0.000347,-0.038038,0.085086
0.000936,-0.147911,0.139171
0.001073,-0.035126,0.094876
0.001433,-0.147744,0.14195
0.001721,-0.025886,0.130019
0.001811,-0.135609,0.126909
0.002103,-0.023056,0.095572
0.002259,-0.126214,0.051286
0.001878,-0.076131,0.098435
0.001767,-0.070444,0.170859
0.001719,-0.086285,-0.018286
0.001761,-0.049126,0.108135
0.002062,0.000892,0.123674
0.002556,0.016196,0.145828
0.002919,-0.168699,0.111806
0.002804,-0.115737,0.165624
0.003108,-0.093863,0.200352
0.003066,-0.084722,0.156558
0.00302,-0.028256,0.187944
0.003261,-0.194168,0.089968
0.00341,-0.078349,0.159221
0.003861,-0.012846,0.073915
0.003978,-0.063192,0.064251
0.004131,-0.04437,0.184374
0.003978,-0.047247,0.134065
0.004209,-0.069482,0.115514
0.004471,0.002403,0.084257
0.004667,-0.069754,0.105962
0.004946,-0.107263,0.228972
0.005129,-0.079045,0.156396
0.005194,0.005915,0.143771
0.005319,-0.091403,0.112057
0.005315,-0.044578,0.15974
0.005505,-0.038209,0.108425
0.005591,-0.091949,0.193466
0.005694,-0.029896,0.200152
0.005734,-0.005351,0.079898
0.006116,-0.039897,0.24402
0.006723,-0.011544,0.19954
0.006768,-0.049154,0.190237
0.007113,-0.055357,0.218357
0.007051,-0.168138,0.129629
0.006792,0.028931,0.202315
0.006486,0.041265,0.176502
0.006545,-0.093654,0.139381
0.006535,-0.018862,0.154506
0.006982,0.031435,0.19511
0.007074,-0.037766,0.106754
0.007408,-0.00355,0.221181
0.00757,-0.034882,0.135173
0.007648,-0.038213,0.07264
0.007804,-0.068773,0.254959
0.007972,-0.153273,0.186264
0.007766,-0.078223,0.136441
0.008036,-0.090659,0.158172
0.0088,-0.093697,0.14852
0.008584,-0.172167,0.167745
0.008686,-0.081155,0.199037
0.008493,-0.068248,0.151023
0.008649,-0.087136,0.147498
0.008861,-0.00868,0.257975
0.009523,-0.058792,0.097622
0.009416,-0.093159,0.201918
0.009878,-0.108729,0.217327
0.01011,-0.124282,0.195167
0.0099,-0.008774,0.097756
0.009873,-0.141066,0.086021
0.010471,-0.009172,0.155257
0.010713,-0.115982,0.117301
0.011017,-0.090782,0.136394
0.01156,-0.172294,0.123601
0.011557,-0.129056,0.168465
0.011472,-0.075763,0.112028
0.011402,-0.116371,0.181596
0.011243,-0.075574,0.207119
0.011158,-0.015976,0.162678
0.011542,-0.025695,0.156322
0.011624,-0.075438,0.146843
0.011861,-0.134646,0.14379
0.012013,-0.128965,0.156993
0.012335,0.028189,0.173363
0.012472,-0.103293,0.274155
0.012395,-0.128928,0.166817
0.011312,0.068814,0.356909
-0.003478,-0.04125,0.176842
-0.031375,0.304536,0.549665
-0.057189,-1.548481,-0.750674
-0.056509,-0.113719,0.166249
-0.056234,0.033426,0.239875
-0.055976,-0.089106,0.118783
-0.056061,-0.008036,0.119756
-0.055974,-0.120874,0.173715
-0.056076,-0.180254,0.22974
-0.055819,-0.130131,0.204911
-0.055394,-0.183789,0.135448
-0.055594,-0.101893,0.20789
-0.055328,-0.086422,0.160334
-0.055211,-0.108642,0.138714
-0.055261,-0.05512,0.257715
-0.055398,-0.284186,0.28371
-0.055244,-0.117162,0.138024
-0.055356,-0.138978,0.131652
-0.055551,-0.104474,0.15068
-0.055242,-0.192424,0.037554
-0.055021,-0.082337,0.164043
-0.055398,-0.113608,0.11346
-0.055324,-0.100725,0.160576
-0.054953,-0.060127,0.245732
-0.054561,-0.063118,0.110674
-0.054251,-0.139083,0.221239
-0.054261,-0.035721,0.13972
-0.054025,-0.095229,0.120854
-0.053413,-0.095201,0.105067
-0.052878,-0.111159,0.120462
-0.052456,-0.136467,0.171274
-0.053179,-0.159471,0.16485
-0.05514,0.032994,0.300824
-0.095978,1.257481,-0.463915
-0.137379,-0.427743,0.536975
-0.171994,0.422053,0.510638
-0.196195,0.446791,0.709669
-0.209269,-0.777893,0.213518
-0.21939,-0.292773,-0.571964
-0.224639,-1.093151,0.201898
-0.248326,-3.025622,-0.258479
-0.318251,-0.137595,0.599534
-0.31805,-0.056132,0.159992
-0.317696,-0.046866,0.071876
-0.317123,-0.175235,0.115992
-0.336744,-1.092441,0.252836
-0.300676,-0.037877,-0.010771
-0.270955,1.346111,1.844571
-0.250246,-1.238665,0.153447
-0.252582,-0.160632,0.539582
-0.259353,-0.500958,-1.695045
-0.265704,-0.187675,0.029123
-0.26677,0.010656,-0.972022
-0.260579,-0.680268,1.710073
-0.246257,-1.587415,1.815467
-0.25364,-1.079638,1.151463
-0.251732,-0.511688,1.574201
-0.265791,-1.099269,2.741817
-0.279282,-0.790589,1.871173
-0.267309,-0.525099,1.73353
-0.263705,-1.261131,3.77765
-0.26575,-0.851001,2.12249
-0.273648,-0.858822,1.340214
-0.26049,-0.655335,2.392709
-0.247709,-0.670356,2.432954
-0.241429,-1.326982,3.177094
-0.238191,-0.928607,0.712342
-0.233528,-1.380631,1.077507
-0.225688,-2.356656,2.896596
-0.224195,-1.736453,2.498326
-0.217386,-1.336539,2.365998
-0.199263,-0.778361,5.446248
-0.203101,-0.936012,3.790023
-0.20255,-0.037471,1.432298
-0.18112,0.004838,4.422498
-0.187684,0.852506,2.913525
-0.196538,2.037051,4.182584
-0.196609,2.171806,3.458018
-0.243791,1.206154,3.187116
-0.267307,2.094994,-2.765668
-0.26779,2.500513,1.200861
-0.271891,0.670313,-0.290223
-0.294941,1.100583,-3.706012
-0.221733,2.900919,4.386659
-0.239612,3.08589,1.067849
-0.232879,3.26977,1.319206
-0.2242,3.9187,2.630799
-0.241206,1.612851,3.254429
-0.236656,1.359084,2.942628
-0.258532,3.65267,1.369177
-0.26172,2.902174,-2.134115
-0.279528,1.81395,6.262256
-0.254172,4.13041,-4.221197
-0.270828,3.442247,1.802569
-0.254477,3.568441,3.125322
-0.231783,4.045416,7.078834
-0.220294,2.479168,2.640207
-0.212809,1.045288,5.544921
-0.206561,3.260777,8.140247
-0.201005,4.423606,8.816522
-0.195709,2.476238,10.7489
-0.177354,1.832649,9.386876
-0.182969,2.977962,-1.191448
-0.154297,2.79888,21.254691
-0.16852,3.636243,3.4057
-0.138905,3.001428,13.740266
-0.141126,4.94165,11.864582
-0.104553,4.173722,5.273605
-0.122737,2.430404,12.825285
-0.078932,5.485678,13.88485
-0.074152,2.016819,9.478951
0.003394,6.736986,16.992189
-0.000011,2.642664,14.621177
0.036716,1.232904,25.801206
0.022377,4.739098,19.706552
0.025526,-0.225311,17.573347
0.028505,2.505826,18.690363
0.0879,3.433496,20.837004
0.152969,4.110231,21.049304
0.177766,1.653802,32.743175
0.198782,3.130689,14.398587
0.209646,0.092904,31.713216
0.223729,2.38748,30.889957
0.248662,1.482715,26.55684
0.284079,4.027295,35.301815
0.269256,0.269178,27.551493
0.340337,1.336311,41.372528
0.279801,2.017472,31.059492
0.326853,-2.257543,43.233529
0.331039,5.229891,19.883816
0.329267,0.048822,43.551286
0.309531,1.280127,39.311002
0.338666,1.256277,31.192486
0.328388,1.247275,35.047424
0.357091,0.826061,42.081529
0.366905,0.918901,34.569676
0.361508,-1.154115,44.839999
0.479863,3.151545,26.123347
0.374697,0.349834,41.486291
0.445205,-0.115401,37.540177
0.452763,-0.914823,51.13256
0.460658,-3.080908,43.859942
0.460949,0.750277,49.409427
0.464463,-0.412508,42.701614
0.502348,-3.061279,54.512414
0.463462,-2.43828,43.420017
0.479861,0.252865,48.29545
0.50129,-0.344295,50.091189
0.496463,0.917543,45.480425
0.550494,-2.747831,60.895807
0.499527,-2.392361,49.624287
0.499471,-1.933975,48.50262
0.452607,-1.342543,50.597634
0.467738,-0.755129,55.496095
0.482854,-2.725388,47.658993
0.479902,-0.55159,44.782776
0.484598,0.131955,54.196334
0.504092,-2.908724,52.93864
0.457865,1.196764,48.486975
0.51952,-3.113197,59.498944
0.413807,-0.264043,40.835511
0.48607,-0.495806,42.999158
0.436924,-2.141489,60.170823
0.518824,1.871329,41.748874
0.531131,-4.212843,56.945123
0.468184,0.367203,45.111575
0.522477,2.800669,51.031224
0.471803,-4.882682,59.558961
0.532607,3.716079,39.215697
0.570139,-2.564744,55.649709
0.528305,-2.677427,51.322201
0.626345,1.448441,45.359224
0.681865,-4.603463,59.030257
0.644537,0.900281,41.463974
0.674618,-3.590653,49.678557
0.620345,1.117771,45.789823
0.707855,-2.513299,52.604312
0.687407,-2.141338,54.431197
0.701298,0.818783,41.301692
0.800315,-4.385062,59.808365
0.69555,-2.197673,52.435863
0.682793,-0.383689,44.555867
0.76284,-2.968803,59.408191
0.660199,-1.406687,41.39296
0.751848,1.13266,53.534396
0.795455,-3.471607,65.825093
0.751285,1.887737,41.30065
0.804728,-1.85933,58.319883
0.723409,-2.918735,54.078858
0.7681,-1.033496,46.549329
0.792749,-2.993337,59.186402
0.717972,0.038344,51.36813
0.696051,-1.043816,40.407459
0.742569,-2.224076,58.798454
0.649258,0.579377,45.033765
0.699233,0.329022,45.093782
0.703903,-2.741203,54.900222
0.600336,-0.184605,39.953003
0.669213,-2.001814,44.697204
0.641851,0.032861,49.092294
0.563899,2.016859,32.47205
0.604869,-0.514192,46.770091
0.564096,1.147871,42.72206
0.554925,1.507649,31.448546
0.589889,0.506787,41.622031
0.502016,2.515524,33.882006
0.43634,3.527437,28.940651
0.404491,2.523256,29.170795
0.387171,3.103312,29.807969
0.370578,2.541304,29.917679
0.329828,0.530692,26.648991
0.322507,1.836201,26.594104
0.286592,0.309645,26.09704
0.233456,0.958569,19.107319
0.219727,2.560184,20.700933
0.189543,0.808454,22.104184
0.127309,3.289301,6.288776
0.134781,1.420766,20.234969
0.062358,4.988683,-5.52811
0.140933,1.618314,18.924953
-0.006102,7.426254,1.40449
0.05963,2.154868,7.867165
0.082788,1.975505,16.108022
0.053172,4.376575,1.162982
0.042443,3.079919,10.694576
0.035675,2.799645,4.631658
-0.0308,2.52692,1.408866
-0.005556,3.121911,-6.107561
-0.09808,3.233046,2.485573
-0.091373,4.37367,-13.164598
-0.109172,3.411591,3.332153
-0.168754,5.396249,-7.195852
-0.142857,2.478474,-8.61285
-0.208265,2.617734,-0.15838
-0.25345,4.884861,-16.979039
-0.263313,2.789387,-7.821398
-0.300654,2.899763,-5.556546
-0.348412,4.438264,-26.229476
-0.373988,4.207353,-6.430086
-0.454296,5.128323,-21.20406
-0.441113,3.909533,-22.297985
-0.454265,3.871523,-7.107707
-0.471585,5.502122,-37.030525
-0.505934,2.941184,-17.045992
-0.505379,0.277381,-17.497293
-0.527837,5.814762,-29.378357
-0.556746,-0.462615,-22.699394
-0.58366,2.257637,-20.670008
-0.617916,-0.802354,-38.753628
-0.597865,3.131017,-23.488818
-0.620701,1.664346,-28.783052
-0.610545,2.877907,-32.454521
-0.621561,-0.563775,-34.181291
-0.628675,0.228394,-38.21639
-0.60523,2.741398,-28.61757
-0.620049,2.128215,-29.123677
-0.627198,-0.542285,-46.587087
-0.630575,2.352558,-27.486289
-0.649737,-0.991375,-38.42329
-0.605973,1.143568,-37.25072
-0.611149,0.238039,-34.237729
-0.601051,-1.075732,-33.226267
-0.536009,2.661326,-42.055389
-0.540047,0.786021,-45.085224
-0.538117,4.105878,-41.630927
-0.556884,0.236419,-43.656498
-0.541265,0.892662,-40.713899
-0.540133,1.974298,-39.134609
-0.534284,-1.006723,-55.777786
-0.52625,-1.429754,-49.766564
-0.552284,0.601651,-38.02401
-0.521184,2.354099,-49.695851
-0.567475,-2.985542,-52.493534
-0.592411,2.576446,-35.592948
-0.548014,0.682808,-54.598273
-0.590519,0.619862,-39.976871
-0.576318,1.239012,-47.810179
-0.53793,2.936448,-57.658324
-0.624113,-1.538869,-43.188771
-0.600227,0.044771,-50.472716
-0.586562,0.895341,-53.58814
-0.611624,-2.556045,-49.460947
-0.616845,1.539378,-42.609342
-0.564399,-1.126686,-57.652812
-0.620925,-0.457749,-41.839279
-0.605534,0.17523,-50.56896
-0.606961,-1.383547,-58.68846
-0.651648,0.998961,-40.791026
-0.632153,-2.043182,-60.470354
-0.640443,-1.101462,-47.78991
-0.685444,-0.184584,-37.942075
-0.67605,-1.369741,-55.54628
-0.711648,3.463168,-41.567779
-0.69291,0.650064,-38.182734
-0.709426,3.389625,-43.514987
-0.727936,1.251301,-47.87887
-0.753689,-0.683552,-35.842216
-0.769088,-1.024234,-37.477209
-0.7481,1.709558,-40.429316
-0.760897,0.398314,-26.978762
-0.768307,-0.31347,-39.479025
-0.751976,-1.45718,-33.209291
-0.724818,-0.162241,-25.455515
-0.69123,1.76162,-32.459056
-0.666049,0.743806,-25.302128
-0.669707,-0.373367,-23.407773
-0.654481,0.913818,-20.387537
-0.632577,5.245226,-24.830679
-0.616885,3.927958,-13.800863
-0.624109,2.061684,-15.660028
-0.590804,6.797065,-10.044455
